1599616,-195730187,-386712,-195720636,-14301230
1601664,1601126,540,1601124,2735
1599872,-1600441,-846,-1600434,-4251
1599744,1599520,224,1599520,568
25088,25083,5,25083,0
50176,50092,89,50087,0
49664,-3224776,-443,-3224772,-720
49920,49898,23,11248,0
49408,49404,4,0,0
49408,49404,4,0,0
49920,-148428,-46,-10978,0
49920,49841,87,49833,0
3135744,3028389,7854,2989538,132305
3145216,3137149,8391,3098230,314065
3085824,-3186880,-8628,-3147409,-192097
3119872,0,0,0,0
1599744,1599344,316,1599303,9028
1,1,0,1,0
1,1,0,1,0
10,10,0,10,0
1,1,0,1,0
1605120,1604197,797,1604082,4841
1600384,1599726,663,1599563,157770
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
7120128,6954092,167615,6842983,4405196
8121856,7753543,371009,7597922,3492179
8024832,6996265,521738,6842238,4476509
1,1,0,1,0
1,1,0,1,0
1,1,0,0,0
1,1,0,0,0
1,-32691491,-1084190,-32192503,-14426671
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
256,254,2,252,0
1,1,0,1,0
64,64,0,64,0
128,128,0,128,0
128,128,0,128,0
128,128,0,128,0
1,1,0,1,0
4,4,0,4,0
4,4,0,4,0
4,4,0,4,0
1,1,0,1,0
512,512,0,506,0
1,1,0,1,0
480768,479870,950,473916,0
1,1,0,1,0
1,1,0,1,0
482304,481385,963,475455,0
1,1,0,1,0
3137536,3128974,8884,3089966,148181
3131904,3070377,61908,3025361,225450
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
3111424,3103919,7857,3065427,149369
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1011200,1009315,1994,996818,295
2,2,0,2,0
1988352,1984023,4533,1959425,3170
1010432,1008556,1972,996158,244
2,2,0,2,0
2002432,1998023,4623,1973409,6420
2,2,0,2,0
3001856,2994217,7972,2956912,95738
2,2,0,2,0
3969280,3958912,10513,3909721,995872
2,2,0,2,0
5072384,4942770,130754,4860948,635291
2,2,0,2,0
5934080,5516566,420008,5379818,1222487
2,2,0,2,0
6985984,6523434,464951,6367204,2236931
2,493,22,480,80
8038144,7647896,392796,7489168,3371227
2,256,2,253,0
1,1,0,1,0
1008128,1006202,2017,993851,0
1011200,1009130,2176,996770,846
2,2,0,2,0
2003456,1999481,4196,1974849,2604
2,2,0,2,0
2999552,2992472,7396,2955297,87651
2,2,0,2,0
3976192,3965290,11311,3915846,819404
2,2,0,2,0
5066496,4955962,111596,4877107,603793
2,2,0,2,0
5908224,5484213,426589,5346689,1200549
2,2,0,2,0
7024896,6568023,459671,6412843,2263318
1008640,1007100,1903,994708,535
2,2,0,2,0
1999360,1994496,5098,1969683,6077
2,2,0,2,0
3001344,2995172,6485,2958218,56551
2,2,0,2,0
3964416,3952327,12489,3902791,1034046
2,2,0,2,0
5035008,4941232,94666,4865522,596061
2,2,0,2,0
5918720,5500011,421141,5363022,1209784
2,2,0,2,0
1007616,1005820,1893,993395,179
1010944,1009122,1920,996668,264
2,2,0,2,0
1998592,1994800,3991,1970300,3124
2,2,0,2,0
3002112,2994746,7691,2957581,151690
2,2,0,2,0
3947008,3934930,12523,3885633,29109
2,2,0,2,0
5035008,4943487,92462,4868217,573340
2,2,0,2,0
5993728,5568739,427164,5430290,1314643
2,465,49,447,53
7010560,6549521,464014,6393022,2257772
2,2,0,2,0
8084224,7701838,384538,7543238,3367260
2,470,45,455,69
1,1,0,1,0
1,1,0,1,0
256,255,1,253,0
256,255,1,253,0
247808,247354,484,244289,0
248576,248164,442,245100,0
124288,124265,23,124265,0
509824,509689,138,509686,0
2,2,0,2,0
1020544,1020276,269,1020274,0
2,2,0,2,0
1533184,1532590,597,1532504,1257
2,2,0,2,0
2044288,2042817,1352,2042542,7453
2,2,0,2,0
2607616,2605976,1651,2605481,226941
2,2,0,2,0
3072768,3070348,2400,3064702,16478
2,2,0,2,0
3584640,3580695,4054,3575469,438864
2,2,0,2,0
4097280,4085882,11636,4076730,556446
2,2,0,2,0
508288,508165,125,508158,0
4172544,4160967,11395,4150155,114661
2,130,0,130,0
1008128,1006454,1773,993975,114
2,2,0,2,0
1995520,1991399,4310,1966806,4619
2,2,0,2,0
3006208,2999007,7500,2961949,73085
2,2,0,2,0
3968000,3955586,12545,3906210,92445
2,2,0,2,0
5078528,4962647,116984,4882746,612810
2,2,0,2,0
5898240,5535056,365199,5407342,1573078
2,2,0,2,0
6991616,6536896,457360,6381883,2326489
1009920,1008275,2008,995813,75
2,2,0,2,0
1999616,1995313,4500,1970687,2672
2,2,0,2,0
3009280,3001704,7909,2964438,114422
2,2,0,2,0
4005376,3989368,16442,3938976,62039
2,2,0,2,0
5089792,4962877,127714,4881438,609562
2,2,0,2,0
5927168,5664377,264308,5551832,2229899
2,2,0,2,0
7000832,6550327,453425,6395190,2291319
2,2,0,2,0
8059136,7681006,380573,7524347,3371153
2,257,1,252,0
8181248,7837075,346652,7684294,3519992
2,258,0,255,0
1,1,0,1,0
3972608,3917579,55625,3861495,2568196
3964160,3765832,198763,3698553,1960920
1,1,0,1,0
3974144,3803520,171053,3735083,1065082
1,1,0,1,0
3992064,3810194,174306,3739545,836276
1,6095,2098,5802,3997
3972608,3855870,117150,3796685,2043878
1,1,0,1,0
3975936,3856856,119483,3797194,2003769
1,1,0,1,0
3972352,3785278,187720,3715299,1196983
1,1,0,1,0
1,-252142329,-8113697,-248046317,-54594451
1,1,0,1,0
3994112,3978263,16274,3928134,1132879
3966976,3768996,198424,3701673,1809433
1,1,0,1,0
2045568,1995544,50050,1988304,159451
1,1,0,1,0
2045568,2000338,45260,1993853,148104
1,1,0,1,0
1010432,1008570,1950,996101,711
2,2,0,2,0
2004480,2000416,4254,1975618,2315
2,2,0,2,0
2996480,2988581,8207,2951543,122258
2,2,0,2,0
3971328,3960416,11315,3911090,798224
2,2,0,2,0
5029376,4937575,92243,4862893,610985
2,2,0,2,0
5880832,5470365,412487,5335998,1196511
2,2,0,2,0
7005440,6551337,456951,6396141,2282125
2,258,0,256,0
8051968,7684338,370512,7529839,3404793
2,2,0,2,0
8151552,7773498,380274,7615374,3491511
2,465,49,453,59
1,1,0,1,0
3984384,3971399,13397,3921746,38462
3992320,3976933,15801,3926506,21230
1,1,0,1,0
8033536,7675125,360728,7522634,3431403
2,492,22,482,86
8193280,7824432,371431,7667574,3533688
2,2,0,2,0
4017920,4002202,16134,3951679,33353
1006592,1004713,1970,992339,239
2,2,0,2,0
1985792,1982207,3789,1957768,821
2,2,0,2,0
1008640,1006507,2247,994127,387
2,2,0,2,0
2003456,1999476,4170,1974740,1688
2,2,0,2,0
1,1,0,1,0
1008128,1006331,1899,993942,363
2,2,0,2,0
2000640,1996669,4146,1971993,1344
2,2,0,2,0
3000064,2991552,8814,2954235,154872
2,2,0,2,0
3982080,3969692,12832,3920124,1413307
2,2,0,2,0
5020416,4975137,45710,4907712,1789417
2,2,0,2,0
5929728,5520159,411866,5384711,1320528
2,258,0,255,0
6971648,6521010,453214,6366388,2280372
2,493,22,485,57
8033792,7645358,390676,7487663,3373248
2,462,52,447,17
8175872,7812689,365079,7656804,3510283
2,464,50,447,53
1006848,1004921,2018,992490,115
2,2,0,2,0
2000896,1996913,4177,1972281,2307
2,2,0,2,0
2987520,2980657,7157,2943685,106255
2,2,0,2,0
