1281,1281,0
1452,1452,1179
1537,1537,1434
1537,1537,1403
1537,1537,1403
1537,1537,1403
1537,1537,1498
1537,1537,1467
1537,1537,1530
1537,1537,1530
1706,1706,1530
1793,1793,1658
1793,1793,1658
1793,1793,1594
1793,1793,1657
1793,1793,1721
1793,1793,1785
1875,1875,1721
2045,2045,1785
2049,2049,1849
2049,2049,1849
2049,2049,1912
2049,2049,1912
2049,2049,1976
2049,2049,2040
2215,2215,2040
2305,2305,2104
2305,2305,2167
2305,2305,2167
2305,2305,2295
2305,2305,2263
2469,2469,2263
2561,2561,2423
2561,2561,2423
2561,2561,2424
2561,2561,2550
2561,2561,2552
2724,2724,2550
2817,2817,2678
2817,2817,2678
2817,2817,2805
2893,2893,2678
3063,3063,2742
3073,3073,2932
3073,3073,2869
3073,3073,2996
3234,3234,2996
3329,3329,3187
3329,3329,3187
3329,3329,3315
3403,3403,3317
3573,3573,3444
3585,3585,3442
3659,3659,3507
3828,3828,3570
3841,3841,3634
3841,3841,3697
3841,3841,3761
3999,3999,3825
4097,4097,3952
4097,4097,3889
4254,4254,3762
4353,4353,4144
4353,4353,4208
4509,4509,4335
4609,4609,4367
4609,4609,4463
4765,4765,4463
4865,4865,4654
4865,4865,4590
5020,5020,4654
5121,5121,4909
5121,5121,4909
5275,5275,4973
5446,5446,5037
5615,5615,5228
5633,5633,5419
5701,5701,5355
5871,5871,5610
5889,5889,5737
5956,5956,5674
6126,6126,5929
6297,6297,6120
6467,6467,6247
6637,6637,6247
6657,6657,6375
6723,6723,6312
6893,6893,6503
7064,7064,6631
7234,7234,6759
7404,7404,6886
7425,7425,7076
7489,7489,7268
7659,7659,7459
7830,7830,7460
8001,8001,7650
8170,8170,7906
8341,8341,7969
8512,8512,8288
8682,8682,8416
8853,8853,8510
9023,9023,8606
9193,9193,8838
9364,9364,8799
9534,9534,8862
9705,9705,9438
9875,9875,9500
10046,10046,9756
10215,10215,9818
10386,10386,10138
10557,10557,10137
10727,10727,10329
10898,10898,10584
11128,11128,10776
11468,11468,11157
11665,11665,10969
11835,11835,11223
12006,12006,11669
12320,12320,11858
12603,12603,12177
12773,12773,12179
12944,12944,12434
13171,13171,12941
13512,13512,13133
13711,13711,13325
13938,13938,13706
14279,14279,14025
14478,14478,14153
14760,14760,14662
15271,15271,14853
15502,15502,14728
15727,15727,15427
16067,16067,15683
16269,16269,15622
16493,16493,16384
16833,16833,16639
