0.0006757539958925918,371,14,371,14
0.0007789229930494912,321,360,321,360
0.0010458449978614226,462,195,462,195
0.0005590430009760894,271,361,271,361
0.0010854159991140477,74,28,74,28
0.0006687429995508865,225,383,225,383
0.0011876450007548556,419,319,419,319
0.0006676630000583827,398,175,398,175
0.0011801059954450466,376,358,376,358
0.00048349199641961604,100,17,100,17
0.0008254939966718666,116,176,116,176
0.001036454996210523,290,92,290,92
0.0006059020015527494,118,85,118,85
0.0009566040025674738,395,444,395,444
0.000457941998320166,167,92,167,92
0.0007232130010379478,519,49,519,49
0.0010988450012519024,5,443,5,443
0.0003751620024559088,3,243,3,243
0.0009881950027192943,272,189,272,189
0.0011457559958216734,408,300,408,300
0.0005118330009281635,148,216,148,216
0.0008358639970538206,562,232,562,232
0.0009838039986789227,319,300,319,300
0.0003339710019645281,525,32,525,32
0.0009163840004475787,561,127,561,127
0.0004449619955266826,63,259,63,259
0.0007577939977636561,197,454,197,454
0.00036967200139770284,623,13,623,13
0.0004794019987457432,71,436,71,436
0.0007838439996703528,526,5,526,5
0.0003068410005653277,264,469,264,469
0.0008333040022989735,16,361,16,361
0.0003816820026258938,544,233,544,233
0.0009310739987995476,502,85,502,85
0.0012795360016752966,337,98,337,98
0.0008418939978582785,87,348,87,348
0.0011444050032878295,338,201,338,201
0.0006335830039461143,94,218,94,218
0.0011948649989790283,267,15,267,15
0.0007404229982057586,361,7,361,7
0.0010895849991356954,260,209,260,209
0.000510513003973756,597,408,597,408
0.0009330449975095689,554,417,554,417
0.0004967530039721169,106,339,106,339
0.0011421450035413727,237,365,237,365
0.0004130219967919402,91,88,91,88
0.000972273999650497,610,171,610,171
0.0005544119994738139,101,354,101,354
0.001197916004457511,523,83,523,83
0.0007627539962413721,260,264,260,264
0.001159605999419,5,94,5,94
0.0005203429973335005,249,326,249,326
0.0008043429988902062,584,3,584,3
0.0013325760010047816,192,340,192,340
0.000656663003610447,214,43,214,43
0.001282527002331335,501,432,501,432
0.0008393540047109127,280,180,280,180
0.00039618199662072584,350,358,350,358
0.0009307740037911572,417,216,417,216
0.0004826020012842491,531,9,531,9
0.0010690950002754107,615,213,615,213
0.0006969829992158338,286,288,286,288
0.0011231349999434315,91,308,91,308
0.0006884530012030154,214,479,214,479
0.00037010200321674347,378,149,378,149
0.000845824004500173,175,299,175,299
0.0004675620002672076,280,395,280,395
0.0009903340032906272,117,400,117,400
0.0005805120017612353,41,82,41,82
0.0011585850006667897,485,270,485,270
0.0005512720017577522,494,203,494,203
0.0007517330013797618,52,112,52,112
0.001251215006050188,181,200,181,200
0.0008096230012597516,600,185,600,185
0.0003571010020095855,231,174,231,174
0.0009102340045501478,449,466,449,466
0.001008494000416249,554,102,554,102
0.00034369100467301905,208,148,208,148
0.0006867029951536097,495,277,495,277
0.0011220749947824515,442,381,442,381
0.00041805200453381985,337,381,337,381
0.0008320439956150949,441,290,441,290
0.0004083520034328103,435,413,435,413
0.0009123449999606237,486,129,486,129
0.0004580329987220466,276,191,276,191
0.0010101940060849302,631,324,631,324
0.0005571419969783165,406,372,406,372
0.0009807140013435856,559,67,559,67
0.0012324160052230582,176,445,176,445
0.0006313530029729009,58,187,58,187
0.0009466139963478781,328,370,328,370
0.0004456919996300712,475,121,475,121
0.0010141640013898723,125,84,125,84
0.00035039100475842133,49,151,49,151
0.0007323730023927055,419,411,419,411
0.0010250150007777847,205,251,205,251
0.0004936429977533408,177,193,177,193
0.0008719239995116368,7,380,7,380
0.00042223199852742255,251,399,251,399
0.0009272240058635361,529,449,529,449
0.0012390159972710535,464,219,464,219
0.0005954829975962639,350,462,350,462
0.0009996839944506064,231,371,231,371
0.0003886620033881627,424,249,424,249
0.0007106529956217855,228,32,228,32
0.0011727450037142262,152,413,152,413
0.0007278929988387972,289,340,289,340
0.0012611960046342574,361,226,361,226
0.0005892429981031455,581,200,581,200
0.0012495060000219382,198,29,198,29
0.0005754820012953132,236,127,236,127
0.0010824950004462153,631,84,631,84
0.0006394329975591972,215,397,215,397
0.000963774997217115,219,119,219,119
